record_id,department,role,age,gender,years_at_company,salary,job_satisfaction,work_life_balance,manager_relationship,career_growth_opportunity,commute_distance_miles,overtime_frequency,remote_work_policy,last_promotion_years_ago,competing_offer,left_company,attrition_risk_score,exit_reason,months_before_leaving
ATT00070,Engineering,Engineering Manager,59,Prefer not to say,19,125041,4,2,6,3,10,Often,On-site,9,Yes,No,0.11,,
ATT00071,Data Science,ML Engineer,49,Non-binary,10,147265,7,6,4,1,11,Never,Fully Remote,6,No,No,0.749,,
ATT00072,QA,QA Lead,34,Female,1,86052,1,5,3,3,56,Sometimes,Hybrid,0,No,No,0.157,,
ATT00073,Sales,Director of Sales,25,Male,6,160577,3,5,6,1,35,Always,Fully Remote,2,Yes,No,0.846,,
ATT00074,Operations,Director of Operations,42,Female,2,166779,4,3,7,10,19,Sometimes,On-site,6,No,No,0.22,,
ATT00075,Engineering,Senior Software Engineer,30,Male,18,183830,6,9,4,6,31,Never,On-site,7,No,Yes,0.763,Relocation,1
ATT00076,Operations,Operations Manager,59,Prefer not to say,19,73374,9,4,3,10,16,Always,Fully Remote,7,No,No,0.141,,
ATT00077,Operations,Operations Analyst,50,Non-binary,1,70668,8,6,5,8,54,Sometimes,Fully Remote,3,Yes,Yes,0.996,Career change,33
ATT00078,Product,Senior PM,34,Prefer not to say,13,165404,1,10,7,9,0,Never,Fully Remote,0,Yes,No,0.21,,
ATT00079,Engineering,Software Engineer II,25,Non-binary,14,119048,10,6,5,5,57,Never,On-site,8,No,No,0.501,,
ATT00080,Research,Research Scientist,53,Female,2,128795,10,4,1,5,55,Never,On-site,0,No,No,0.653,,
ATT00081,Operations,Operations Manager,23,Non-binary,13,72389,9,8,4,9,19,Rarely,Fully Remote,2,Yes,No,0.366,,
ATT00082,Finance,Senior Analyst,34,Prefer not to say,13,163515,3,6,3,4,32,Never,Hybrid,4,No,No,0.307,,
ATT00083,Marketing,CMO,63,Non-binary,10,240689,6,6,4,9,14,Sometimes,Fully Remote,6,No,No,0.695,,
ATT00084,Sales,Sales Development Rep,58,Male,15,96659,5,5,4,3,36,Often,On-site,2,Yes,No,0.186,,
ATT00085,QA,Senior QA,29,Female,7,146798,8,1,4,3,40,Rarely,On-site,8,No,No,0.608,,
ATT00086,Legal,Legal Counsel,65,Prefer not to say,0,95728,6,3,1,7,54,Never,Fully Remote,8,No,No,0.109,,
ATT00087,Engineering,VP Engineering,52,Prefer not to say,10,197822,3,4,9,7,12,Often,Hybrid,3,No,No,0.731,,
ATT00088,Design,UX Designer,56,Non-binary,15,86084,3,9,1,5,45,Rarely,Hybrid,9,Yes,No,0.439,,
ATT00089,DevOps,Platform Engineer,35,Male,20,119291,10,2,10,2,33,Never,On-site,8,Yes,No,0.909,,
ATT00090,Sales,Senior AE,30,Prefer not to say,10,144899,8,1,1,5,59,Never,Fully Remote,2,No,No,0.219,,
ATT00091,Finance,Senior Analyst,40,Male,2,140681,10,3,8,8,41,Never,Fully Remote,8,No,No,0.233,,
ATT00092,DevOps,DevOps Engineer,64,Prefer not to say,20,108141,1,4,7,6,28,Never,Hybrid,8,No,No,0.597,,
ATT00093,Design,Design Manager,26,Male,2,82046,2,9,6,6,17,Never,Hybrid,7,No,No,0.286,,
ATT00094,Legal,Legal Counsel,57,Male,15,97253,5,8,5,10,56,Never,Hybrid,9,No,No,0.244,,
ATT00095,Operations,Director of Operations,37,Prefer not to say,7,142388,4,1,6,8,25,Rarely,On-site,0,No,No,0.167,,
ATT00096,Research,Senior Researcher,29,Non-binary,16,184942,3,2,9,7,9,Sometimes,Fully Remote,9,No,No,0.928,,
ATT00097,Marketing,Director of Marketing,65,Prefer not to say,9,140003,5,4,5,10,3,Always,Fully Remote,4,No,No,0.386,,
ATT00098,QA,Senior QA,36,Non-binary,8,128901,4,1,5,2,58,Never,Hybrid,4,No,No,0.656,,
ATT00099,Research,Research Director,22,Male,19,183923,8,8,3,9,24,Often,Hybrid,10,No,No,0.404,,
ATT00100,Operations,Operations Analyst,34,Non-binary,10,87508,8,2,1,8,6,Often,On-site,0,No,No,0.996,,
ATT00101,HR,HR Coordinator,49,Non-binary,15,67271,4,2,5,7,43,Sometimes,Fully Remote,0,No,No,0.013,,
ATT00102,Legal,Senior Counsel,53,Prefer not to say,12,183904,6,9,2,4,19,Rarely,Hybrid,4,No,No,0.938,,
ATT00103,Legal,General Counsel,32,Female,12,120685,10,7,7,4,28,Always,Hybrid,1,No,No,0.965,,
ATT00104,Engineering,Principal Engineer,61,Prefer not to say,15,134494,8,5,1,5,39,Sometimes,Fully Remote,6,No,No,0.167,,
ATT00105,Security,Security Analyst,27,Non-binary,11,120010,3,10,3,8,42,Always,Fully Remote,10,No,Yes,0.405,Compensation,36
ATT00106,Engineering,Principal Engineer,52,Prefer not to say,19,111188,4,9,4,10,21,Never,Fully Remote,10,No,No,0.56,,
ATT00107,Data Science,Data Scientist,34,Male,8,146227,4,6,1,4,44,Always,Hybrid,8,No,No,0.081,,
ATT00108,Security,Security Analyst,23,Male,2,134160,1,7,8,8,14,Often,On-site,5,No,No,0.677,,
ATT00109,Legal,General Counsel,51,Prefer not to say,3,97950,6,9,5,10,42,Often,Fully Remote,8,No,No,0.01,,
ATT00110,Operations,Operations Analyst,25,Non-binary,4,70550,5,1,8,7,46,Often,Hybrid,8,No,Yes,0.701,Better opportunity,35
ATT00111,Finance,Controller,44,Female,7,97936,8,4,4,2,2,Often,On-site,4,No,No,0.4,,
ATT00112,Marketing,Marketing Coordinator,52,Prefer not to say,14,77921,6,4,4,10,26,Sometimes,Fully Remote,4,No,Yes,0.09,Work-life balance,24
ATT00113,Legal,General Counsel,33,Prefer not to say,4,95698,10,4,6,3,57,Sometimes,Fully Remote,2,Yes,Yes,0.954,Management,30
ATT00114,Security,Security Architect,41,Prefer not to say,15,138547,1,1,5,8,22,Always,Hybrid,0,Yes,No,0.994,,
ATT00115,QA,QA Engineer,24,Female,8,79642,2,7,4,9,26,Never,Fully Remote,1,Yes,No,0.53,,
ATT00116,Engineering,Software Engineer II,34,Non-binary,20,107796,8,9,1,1,51,Sometimes,Hybrid,0,No,No,0.533,,
ATT00117,Marketing,Director of Marketing,27,Prefer not to say,4,176582,5,2,10,5,16,Often,Hybrid,6,No,No,0.029,,
ATT00118,HR,HR Manager,37,Female,2,83981,4,10,6,8,26,Always,Hybrid,3,No,No,0.606,,
ATT00119,Marketing,Senior Marketer,30,Non-binary,3,135519,2,8,9,7,15,Never,On-site,10,No,No,0.923,,
ATT00120,Legal,General Counsel,61,Non-binary,13,113233,10,7,8,4,29,Always,On-site,9,No,No,0.383,,
ATT00121,Operations,Operations Analyst,60,Prefer not to say,13,77768,2,7,4,5,33,Often,On-site,6,No,No,0.999,,
ATT00122,Research,Research Director,29,Male,10,232583,2,9,5,3,42,Often,Hybrid,1,Yes,Yes,0.157,Personal,4
ATT00123,HR,Director of HR,42,Non-binary,20,137265,9,9,1,9,14,Sometimes,Fully Remote,6,No,No,0.726,,
ATT00124,Legal,Legal Counsel,50,Prefer not to say,0,110298,8,1,7,3,23,Never,On-site,1,No,No,0.73,,
ATT00125,Customer Success,CS Manager,28,Male,19,82831,9,1,10,6,58,Often,On-site,0,No,No,0.648,,
ATT00126,Customer Success,CS Manager,37,Female,6,70065,4,7,6,5,46,Never,Fully Remote,9,No,No,0.214,,
ATT00127,Product,Associate PM,23,Female,14,104558,2,7,4,2,31,Sometimes,On-site,10,Yes,No,0.618,,
ATT00128,Security,Security Engineer,64,Prefer not to say,7,111405,5,1,10,6,34,Often,Fully Remote,5,No,No,0.437,,
ATT00129,Design,UI Designer,46,Prefer not to say,4,89321,10,10,7,7,52,Rarely,On-site,0,No,No,0.277,,
ATT00130,Data Science,ML Engineer,35,Female,16,146792,10,2,3,3,33,Never,Fully Remote,2,No,No,0.642,,
ATT00131,Engineering,VP Engineering,61,Female,2,205208,8,4,4,7,7,Rarely,Fully Remote,9,No,Yes,0.202,Better opportunity,36
ATT00132,Customer Success,Director of CS,62,Non-binary,20,146749,8,6,2,6,10,Rarely,On-site,10,No,No,0.561,,
ATT00133,Legal,Legal Counsel,23,Prefer not to say,14,120891,4,3,3,4,28,Never,On-site,0,No,No,0.105,,
ATT00134,Sales,Sales Manager,40,Female,19,76814,2,6,4,4,36,Sometimes,On-site,3,No,No,0.692,,
ATT00135,Security,CISO,24,Male,3,273315,9,2,9,5,41,Always,On-site,3,No,No,0.3,,
ATT00136,Customer Success,CS Specialist,65,Male,1,68992,10,10,2,4,18,Often,On-site,0,No,No,0.628,,
ATT00137,Engineering,VP Engineering,47,Male,4,192083,8,5,8,3,26,Often,Fully Remote,3,No,No,0.849,,
ATT00138,Finance,CFO,53,Female,15,266285,6,4,9,7,24,Always,On-site,7,Yes,No,0.986,,
ATT00139,Marketing,CMO,63,Female,3,220594,1,9,10,4,6,Often,On-site,8,No,No,0.884,,
ATT00140,Security,Security Engineer,58,Non-binary,7,142694,5,3,1,6,26,Often,On-site,0,No,No,0.224,,
ATT00141,HR,HR Specialist,50,Non-binary,12,73004,3,10,9,1,23,Rarely,On-site,0,No,No,0.397,,
ATT00142,Engineering,Software Engineer I,62,Prefer not to say,20,141134,6,2,1,1,6,Always,On-site,9,No,No,0.003,,
ATT00143,Customer Success,VP CS,47,Non-binary,13,113423,2,7,8,6,51,Rarely,Fully Remote,5,No,No,0.245,,
ATT00144,QA,QA Lead,27,Non-binary,15,99531,4,10,8,5,11,Sometimes,Hybrid,4,No,No,0.65,,
ATT00145,Operations,Operations Analyst,61,Prefer not to say,9,80000,6,2,10,9,18,Often,On-site,5,No,No,0.211,,
ATT00146,DevOps,DevOps Engineer,23,Female,5,123628,9,9,10,5,42,Always,On-site,7,No,No,0.828,,
ATT00147,Customer Success,Director of CS,53,Female,13,140841,6,3,9,9,8,Always,Fully Remote,10,No,Yes,0.161,Relocation,7
ATT00148,Sales,Account Executive,64,Female,11,81193,1,3,10,9,39,Never,Hybrid,2,No,Yes,0.574,Management,3
ATT00149,Operations,COO,42,Female,8,196400,1,10,10,8,56,Always,On-site,5,Yes,No,0.754,,
ATT00150,Product,Group PM,37,Male,20,103842,2,8,9,9,42,Always,On-site,8,Yes,Yes,0.435,Relocation,26
ATT00151,Finance,Controller,39,Female,5,109993,4,9,5,5,19,Often,Fully Remote,1,No,No,0.568,,
ATT00152,QA,QA Lead,60,Non-binary,14,102223,2,8,1,5,39,Sometimes,On-site,4,Yes,No,0.363,,
ATT00153,Marketing,Marketing Manager,38,Non-binary,2,92700,9,4,2,4,9,Never,On-site,8,Yes,Yes,0.7,Personal,31
ATT00154,QA,QA Engineer,59,Male,11,88885,2,1,1,8,8,Often,Fully Remote,7,No,No,0.512,,
ATT00155,Research,Senior Researcher,48,Non-binary,1,177256,7,5,1,1,21,Always,On-site,4,No,Yes,0.347,Career change,9
ATT00156,Operations,Operations Manager,30,Non-binary,5,93020,10,9,2,2,54,Often,Hybrid,4,No,No,0.476,,
ATT00157,Data Science,Senior Data Scientist,31,Non-binary,19,180482,5,9,6,10,6,Rarely,Fully Remote,7,No,No,0.581,,
ATT00158,QA,Senior QA,38,Non-binary,17,123587,4,9,9,2,32,Often,Fully Remote,6,No,No,0.253,,
ATT00159,DevOps,DevOps Manager,49,Female,19,123038,3,5,8,7,33,Never,Hybrid,2,No,No,0.469,,
ATT00160,Customer Success,VP CS,62,Male,6,111200,5,7,4,7,31,Often,Fully Remote,1,No,No,0.686,,
ATT00161,Security,Security Analyst,31,Non-binary,18,113575,5,8,3,8,8,Sometimes,Hybrid,5,No,No,0.39,,
ATT00162,Customer Success,VP CS,26,Male,19,119677,10,4,4,4,25,Rarely,On-site,9,No,No,0.997,,
ATT00163,Product,Senior PM,53,Male,11,204176,10,10,8,8,42,Never,On-site,4,No,No,0.328,,
ATT00164,HR,CHRO,27,Non-binary,1,216912,8,8,5,2,58,Always,Hybrid,1,No,No,0.919,,
ATT00165,Sales,CRO,42,Female,11,201898,10,4,3,3,29,Often,On-site,7,No,Yes,0.696,Better opportunity,21
ATT00166,QA,QA Manager,29,Prefer not to say,8,87125,4,3,7,2,52,Often,On-site,1,No,No,0.981,,
ATT00167,Sales,Director of Sales,62,Non-binary,11,174136,3,8,10,2,33,Never,Hybrid,5,No,No,0.858,,
ATT00168,Engineering,Software Engineer I,57,Prefer not to say,7,135709,1,3,10,7,41,Rarely,Fully Remote,5,No,No,0.647,,
ATT00169,Marketing,Marketing Manager,25,Prefer not to say,13,76612,9,3,8,2,59,Rarely,On-site,8,No,No,0.176,,
ATT00170,QA,QA Manager,29,Male,18,89286,9,8,3,6,19,Never,Hybrid,7,No,No,0.539,,
ATT00171,Security,Security Analyst,54,Female,0,113713,3,9,2,3,29,Often,Fully Remote,1,No,No,0.756,,
ATT00172,Sales,VP Sales,65,Prefer not to say,17,171973,5,4,8,9,43,Always,Hybrid,2,No,No,0.139,,
ATT00173,HR,Director of HR,39,Male,12,130232,1,6,9,1,52,Always,On-site,5,No,Yes,0.107,Compensation,29
ATT00174,Engineering,Engineering Manager,57,Prefer not to say,10,110019,5,1,8,4,11,Always,On-site,4,No,No,0.376,,
ATT00175,Operations,Operations Manager,30,Male,20,93443,2,1,9,3,9,Always,Fully Remote,9,No,No,0.056,,
ATT00176,Marketing,Senior Marketer,51,Non-binary,20,136577,4,4,7,8,49,Always,Fully Remote,5,No,No,0.551,,
ATT00177,Sales,Senior AE,59,Male,17,134129,9,2,4,9,43,Rarely,Fully Remote,1,Yes,No,0.612,,
ATT00178,QA,QA Manager,64,Non-binary,14,86435,9,4,4,6,24,Often,Fully Remote,8,No,No,0.671,,
ATT00179,Research,Research Scientist,33,Prefer not to say,0,131768,10,8,8,8,31,Rarely,Fully Remote,8,No,No,0.978,,
ATT00180,Customer Success,Director of CS,50,Prefer not to say,1,135163,4,7,9,2,43,Never,On-site,10,No,Yes,0.87,Personal,15
ATT00181,Finance,Senior Analyst,23,Male,11,161709,7,2,3,2,16,Always,Fully Remote,2,No,No,0.537,,
ATT00182,Data Science,ML Engineer,34,Male,18,117631,2,10,5,10,9,Often,On-site,10,No,No,0.679,,
ATT00183,Product,Director of Product,54,Male,5,176405,4,2,6,3,6,Always,Fully Remote,9,No,No,0.07,,
ATT00184,Sales,Director of Sales,25,Male,17,178544,5,4,6,10,30,Rarely,Fully Remote,9,No,No,0.054,,
ATT00185,HR,HR Manager,52,Female,16,65003,7,6,9,5,54,Sometimes,Hybrid,3,No,No,0.683,,
ATT00186,Security,Security Architect,22,Non-binary,7,120149,7,6,7,9,6,Sometimes,Hybrid,10,Yes,No,0.83,,
ATT00187,Operations,Director of Operations,28,Prefer not to say,15,131568,10,7,3,3,37,Rarely,Fully Remote,10,No,No,0.747,,
ATT00188,Finance,Controller,56,Non-binary,8,94612,8,4,3,8,19,Rarely,Fully Remote,10,No,Yes,0.394,Career change,25
ATT00189,Legal,General Counsel,62,Male,0,97331,9,5,8,7,58,Often,On-site,9,No,No,0.191,,
ATT00190,Customer Success,VP CS,50,Male,4,119169,1,9,5,8,24,Sometimes,On-site,2,Yes,Yes,0.767,Compensation,25
ATT00191,Design,UI Designer,51,Male,17,82719,9,9,2,5,40,Rarely,Hybrid,1,Yes,No,0.902,,
ATT00192,DevOps,Platform Engineer,46,Male,18,113934,1,1,8,6,3,Often,On-site,9,No,No,0.336,,
ATT00193,Security,Security Engineer,26,Prefer not to say,16,102374,7,8,8,5,54,Always,Fully Remote,8,No,No,0.98,,
ATT00194,Engineering,Software Engineer II,34,Prefer not to say,16,142094,5,3,7,4,59,Rarely,Hybrid,1,No,No,0.856,,
ATT00195,Product,Product Manager,43,Prefer not to say,11,116155,8,3,9,8,53,Always,Fully Remote,10,No,No,0.789,,
ATT00196,Sales,VP Sales,41,Prefer not to say,12,148183,4,9,1,3,25,Often,Fully Remote,9,No,Yes,0.407,Management,28
ATT00197,Legal,General Counsel,27,Prefer not to say,8,96296,2,5,7,1,16,Always,On-site,1,No,No,0.586,,
ATT00198,Research,Research Scientist,34,Female,4,113469,3,10,8,10,51,Always,Fully Remote,1,No,No,0.762,,
ATT00199,Legal,Legal Counsel,58,Prefer not to say,15,128468,9,7,7,8,22,Never,On-site,6,No,Yes,0.21,Personal,25
ATT00200,Legal,Legal Counsel,61,Female,15,105115,10,2,5,4,60,Always,Fully Remote,9,No,No,0.674,,
ATT00201,Security,Security Analyst,36,Male,17,140814,4,4,7,1,57,Never,Hybrid,6,No,No,0.918,,
ATT00202,HR,HR Coordinator,62,Female,15,65126,3,3,5,9,39,Never,Fully Remote,6,Yes,Yes,0.306,Relocation,29
ATT00203,Sales,Senior AE,50,Prefer not to say,13,151453,4,10,5,1,34,Never,On-site,2,No,No,0.332,,
ATT00204,Operations,Director of Operations,53,Prefer not to say,11,152280,8,10,3,3,29,Never,Fully Remote,9,No,No,0.255,,
ATT00205,Finance,Controller,61,Non-binary,15,108511,7,4,4,8,7,Never,On-site,3,No,No,0.118,,
ATT00206,Legal,Legal Counsel,29,Prefer not to say,10,95535,2,8,1,4,51,Often,Hybrid,1,No,No,0.327,,
ATT00207,Sales,Account Executive,49,Non-binary,10,84070,9,5,6,6,19,Rarely,On-site,10,No,Yes,0.134,Compensation,29
ATT00208,HR,HR Specialist,62,Female,1,66107,9,3,10,3,12,Often,On-site,2,No,No,0.677,,
ATT00209,DevOps,DevOps Manager,64,Non-binary,0,113025,1,2,2,7,22,Sometimes,On-site,6,No,No,0.095,,
ATT00210,HR,HR Coordinator,42,Non-binary,11,78253,9,1,1,7,25,Never,Hybrid,6,No,No,0.48,,
ATT00211,QA,Senior QA,34,Prefer not to say,0,116647,5,4,9,1,58,Never,On-site,6,No,Yes,0.721,Management,15
ATT00212,Legal,General Counsel,37,Prefer not to say,18,120520,2,1,10,10,46,Often,On-site,8,No,No,0.169,,
ATT00213,Research,Research Scientist,46,Female,0,119992,10,2,7,6,5,Often,On-site,0,Yes,Yes,0.27,Work-life balance,12
ATT00214,Product,Senior PM,43,Prefer not to say,1,147856,4,6,9,8,56,Never,Hybrid,0,No,No,0.01,,
ATT00215,Data Science,Senior Data Scientist,64,Non-binary,0,202204,2,9,8,9,37,Never,Fully Remote,10,No,No,0.93,,
ATT00216,Customer Success,Director of CS,36,Female,11,122366,5,4,4,5,38,Rarely,On-site,3,No,No,0.645,,
ATT00217,Product,Product Manager,34,Male,4,111074,4,4,1,4,25,Never,Fully Remote,2,No,No,0.982,,
ATT00218,Research,Senior Researcher,38,Prefer not to say,20,155475,8,4,1,10,40,Always,Fully Remote,1,Yes,Yes,0.84,Work-life balance,36
ATT00219,Engineering,CTO,46,Prefer not to say,16,287018,4,4,5,4,46,Rarely,Hybrid,10,No,No,0.512,,
ATT00220,Marketing,Marketing Manager,26,Male,16,94855,1,4,4,7,55,Never,Fully Remote,6,No,Yes,0.481,Compensation,2
ATT00221,Finance,Financial Analyst,25,Female,7,112575,6,2,2,7,15,Often,On-site,4,No,No,0.68,,
